Date,Open,High,Low,Close,Volume
41907.66667,585.94,586.37,572.61,573.49,1925350
41908.66667,575.17,577.66,573.09,575.52,1439807
41911.66667,570.23,576.61,569.61,574.78,1281204
41912.66667,575.34,578.26,571.28,575.78,1618437
41913.66667,574.36,576,565.46,566.71,1445027
41914.66667,565.76,570.34,561.78,568.52,1175307
41915.66667,571.48,575.64,570.93,573.71,1138636
41918.66667,577.51,579.41,572.87,575.77,1211320
41919.66667,572.83,573.7,562.2,562.2,1906427
41920.66667,563.7,572.31,555.96,570.93,1987888
41921.66667,569.62,569.93,557.53,559.34,2519693
41922.66667,556.19,563.58,542.56,543,3078634
41925.66667,543.66,548,531.64,531.75,2578676
41926.66667,537.42,545.69,531.71,536.47,2217230
41927.66667,529.56,531.34,516.88,528.58,3712536
41928.66667,516.74,527.98,513.59,523.07,3698423
41929.66667,525.81,529.53,507.14,509.77,5530674
41932.66667,508.06,520.33,506.71,519.41,2605505
41933.66667,524.06,525.35,517.69,525.1,2332531
41934.66667,528.23,538.32,527.35,531.25,2917183
41935.66667,537.87,545.72,534.38,542.49,2345296
41936.66667,542.87,543.39,534.32,538.3,1972047
41939.66667,535.56,542.92,535.56,539.29,1184973
41940.66667,541.42,547.48,540.14,547.4,1273372
41941.66667,548.44,552.67,545.48,547.83,1767107
41942.66667,547.16,551.29,542.02,548.8,1451667
41943.66667,557.82,558.04,553.23,557.55,2032887
41946.66667,553.98,556.37,551.72,553.7,1378511
41947.66667,551.21,553.98,547.8,552.59,1240761
41948.66667,555.28,555.28,542.56,544.43,2026740
41949.66667,544.01,545.39,539.49,540.56,1329604
41950.66667,544.51,544.71,537.2,539.53,1629259
41953.66667,539.98,548.09,539.54,545.99,1131546
41954.66667,546.99,550.43,544.8,548.78,964866
41955.66667,548.88,548.95,543.68,545.81,1126594
41956.66667,548.29,548.29,541.99,543.89,1335719
41957.66667,545.18,545.18,540.67,542.91,1285991
41960.66667,541.94,542.3,532.6,535.04,1721282
41961.66667,536.27,540.46,532.71,533.57,1957664
41962.66667,533.52,536.77,528.63,535.52,1388440
41963.66667,530,533.65,529.63,533.37,1559131
41964.66667,540.13,540.66,535.09,536.03,2218249
41967.66667,536.18,541.21,534.15,537.79,1701682
41968.66667,537.52,542.49,537.13,539.6,1784967
41969.66667,539.4,540.07,535.57,538.89,1519503
41971.66667,539.14,540.52,535.13,540.35,1145231
41974.66667,537.42,539.93,530.4,532.34,2109599
41975.66667,532.49,534.03,528.35,532.29,1522481
41976.66667,529.8,534.53,527.81,529.87,1279288
41977.66667,529.82,535.87,527.14,535.84,1392208
41978.66667,529.55,531.43,522.84,523.82,2558649
41981.66667,525.7,529.55,522.36,525.54,2327127
41982.66667,520.71,532.73,519.08,531.91,1871268
41983.66667,531.5,534.86,524.12,524.62,1716835
41984.66667,526.36,532.46,525.66,526.89,1610964
41985.66667,522.08,527.05,517.24,517.24,1989117
41988.66667,521.31,521.67,511.86,512.39,2812786
41989.66667,510.11,511.65,487.66,494.03,3953371
41990.66667,495.64,505.61,495.45,503.51,2875281
41991.66667,511.55,512.46,503.32,509.7,2918730
41992.66667,511.86,516.3,505.52,514.94,3680148
41995.66667,514.95,525.02,514.67,523.43,2723599
41996.66667,525.7,533.1,524.85,529.14,2191567
41997.66667,529.44,530.3,525.58,527.32,704035
41999.66667,528.54,532.79,525.87,532.57,1037727
42002.66667,531.74,534.01,528.56,528.88,2276104
42003.66667,526.72,529.7,525.69,528.97,873923
42004.66667,529.68,531.14,524.36,524.96,1371819
42006.66667,527.55,529.82,522.67,523.37,1446662
42009.66667,521.72,522.89,511.66,512.46,2054238
42010.66667,513.6,514.76,499.68,500.59,2891950
42011.66667,505.51,505.86,498.28,499.73,2059366
42012.66667,496.63,502.1,489.66,501.3,3344395
42013.66667,503.38,503.54,493.44,494.81,2065715
42016.66667,493.64,494.62,486.23,491.2,2320446
42017.66667,497.47,501.6,491.04,494.82,2365687
42018.66667,493.54,501.85,491.65,499.5,2229638
42019.66667,504.11,504.3,496.4,500.42,2711355
42020.66667,498.64,506.8,498.63,506.69,2292043
42024.66667,509.6,511.1,504.63,505.51,2225922
42025.66667,506.06,517.86,504.81,516.62,2262455
42026.66667,520.05,534.86,518.28,532.93,2669558
42027.66667,534.12,540.69,531.54,538.47,2275485
42030.66667,536.7,537.52,528.22,533.74,1539524
42031.66667,528.55,529.25,516.77,517.21,1898844
42032.66667,521.45,521.56,508.6,508.6,1679230
42033.66667,509.69,509.69,499.83,509.26,4174924
42034.66667,514.45,538.39,514.11,533.06,5590977
42037.66667,530.27,531.54,517.13,527.03,2841976
42038.66667,525.99,531.94,521.83,527.79,2033085
42039.66667,527.79,531.21,519.84,521.33,1659125
42040.66667,522.39,527.05,520.66,526.14,1844687
42041.66667,526.2,535.73,524.97,529.55,1758650
42044.66667,526.55,530.54,524.58,526.39,1264276
42045.66667,527.8,536.23,525.48,535.47,1745076
42046.66667,533.83,536.98,531.92,534.5,1373970
42047.66667,535.64,543.33,533.21,541.44,1615824
42048.66667,541.99,548.4,541.64,547.51,1895126
42052.66667,544.85,548.49,539.61,541.35,1612439
42053.66667,539.92,544,536.04,538.22,1449089
42054.66667,536.54,541.62,536.54,541.38,987478
42055.66667,541.64,542.26,534.33,537.47,1441212
42058.66667,534.58,534.97,527.96,530.45,1453907
42059.66667,528.25,535.32,526.8,534.62,1002393
42060.66667,534.43,544.72,533.98,542.38,1821041
42061.66667,541.51,554.62,540.02,553.96,2305219
42062.66667,552.72,563.16,551.39,556.87,2403553
42065.66667,560.28,570.58,557.22,569.78,2123796
42066.66667,568.89,573.81,564.97,572.07,1700084
42067.66667,570.84,575.53,566.46,571.8,1871694
42068.66667,573.69,576.33,571.84,573.76,1385818
42069.66667,573.39,575.1,565.21,566.13,1654561
42072.66667,564.72,568.71,561.99,567.29,1059336
42073.66667,562.57,563.3,553.21,553.49,1787357
42074.66667,553.69,556.61,549.17,549.67,1815763
42075.66667,552.11,554.85,548.95,553.99,1385772
42076.66667,551.65,556.87,542.73,545.82,1698872
42079.66667,549.44,555.33,544.51,552.99,1636493
42080.66667,549.65,552.28,546.5,549.33,1800570
42081.66667,550.44,558.25,545.5,557.97,2128714
42082.66667,556.58,559.26,554.62,556.46,1194049
42083.66667,560.01,560.18,557.52,558.83,2609690
42086.66667,558.9,560.82,554.31,557.28,1639306
42087.66667,561.02,573.02,559.67,568.63,2576234
42088.66667,568.83,570.69,557.21,557.26,2146384
42089.66667,556.17,557.37,549.14,553.65,1568331
42090.66667,551.49,553.76,546.63,546.84,1892323
42093.66667,550.11,551.95,546.67,550.52,1283958
42094.66667,548.49,553.19,545.22,546.5,1583677
42095.66667,546.89,549.63,538.02,541.07,1957718
42096.66667,539.22,539.37,532.39,534.06,1711737
42100.66667,530.69,536.94,528.12,535.3,1320767
42101.66667,536.61,541.2,534.53,535.55,1299298
42102.66667,537.27,542.36,536.91,540.13,1175332
42103.66667,539.79,540.47,534.02,539.3,1553586
42104.66667,540.52,540.81,535.84,538.53,1405574
42107.66667,536.94,542.57,535.84,537.69,1640809
42108.66667,534.59,536.1,526.65,528.94,2597043
42109.66667,527.25,533.27,521.79,531.07,2312512
42110.66667,528.55,534.12,528.16,532.34,1296304
42111.66667,527.21,528.39,519.58,522.62,2145955
42114.66667,524.16,534.62,523.06,533.91,1675487
42115.66667,536.04,537.91,532.21,532.51,1839668
42116.66667,532.79,539.6,530.29,537.89,1589248
42117.66667,539.44,549.45,538.75,545.5,4173376
42118.66667,564.55,569.58,555.72,563.51,4919031
42121.66667,563.12,565.95,553.2,555.37,2398039
42122.66667,554.64,556.02,550.37,553.68,1490983
42123.66667,550.47,553.68,546.91,549.08,1698761
42124.66667,547.98,548.59,535.05,537.34,2082214
42125.66667,538.21,539.54,532.1,537.9,1768181
42128.66667,538.38,544.07,535.06,540.78,1307960
42129.66667,538.27,539.74,530.39,530.8,1383068
42130.66667,531.25,532.38,521.09,524.22,1566987
42131.66667,523.99,533.46,521.75,530.7,1546278
42132.66667,536.65,541.15,536,538.22,1527615
42135.66667,538.37,541.98,535.4,535.7,905285
42136.66667,531.34,533.21,525.26,529.04,1634174
42137.66667,530.57,534.32,528.66,529.62,1253063
42138.66667,533.76,539,532.41,538.4,1403935
42139.66667,539.14,539.27,530.38,533.85,1971343
42142.66667,532,534.82,528.85,532.3,2003421
42143.66667,533.55,540.66,533.04,537.36,1966947
42144.66667,538.21,542.92,532.97,539.27,1430826
42145.66667,537.95,543.84,535.98,542.51,1462695
42146.66667,540.14,544.19,539.51,540.11,1176214
42150.66667,538.39,539,529.88,532.32,2406512
42151.66667,532.8,540.55,531.71,539.79,1525019
42152.66667,537.97,540.61,536.25,539.78,1029849
42153.66667,537.37,538.63,531.45,532.11,2597407
42156.66667,536.79,536.79,529.76,533.99,1904332
42157.66667,532.93,543,531.33,539.18,1938989
42158.66667,540,543.5,537.11,540.31,1717036
42159.66667,537.76,540.59,534.32,536.7,1348337
42160.66667,537,537.2,532.52,533.33,1388220
42163.66667,533.36,534.12,526.24,526.83,1524139
42164.66667,527.56,529.2,523.01,526.69,1455266
42165.66667,529.4,538.36,529.35,536.69,1814958
42166.66667,538.74,538.98,533.02,534.61,1217536
42167.66667,531.67,533.12,530.16,532.33,955789
42170.66667,528.08,528.3,524,527.2,1632702
42171.66667,528.23,529.64,525.56,528.15,1071814
42172.66667,529.63,530.98,525.1,529.26,1294216
42173.66667,531,538.15,530.79,536.73,1833109
42174.66667,537.36,538.25,533.01,536.69,1893497
42177.66667,539.35,543.74,537.53,538.19,1250282
42178.66667,539.32,541.5,535.25,540.48,1197450
42179.66667,539.59,540,535.66,537.84,1286608
42180.66667,539.66,540.9,535.23,535.23,1335697
42181.66667,537,537.76,531.35,531.69,2109130
42184.66667,525,528.61,520.54,521.52,1937821
42185.66667,526.2,526.25,520.5,520.51,2235595
42186.66667,524.21,525.69,518.23,521.84,1961354
42187.66667,521.84,524.65,521.08,523.4,1235903
42191.66667,519.5,525.25,519,522.86,1280525
42192.66667,523.13,526.18,515.18,525.02,1597229
42193.66667,521.05,522.73,516.11,516.83,1296699
42194.66667,523.12,523.77,520.35,520.68,1842347
42195.66667,526.29,532.56,525.55,530.13,1956682
42198.66667,532.88,547.11,532.4,546.55,2206475
42199.66667,546.76,565.85,546.71,561.1,3244066
42200.66667,560.13,566.5,556.79,560.22,1784554
42201.66667,565.12,580.68,565,579.85,4768318
42202.66667,649,674.47,645,672.93,11164943
42205.66667,659.24,668.88,653.01,663.02,5860872
42206.66667,655.21,673,654.3,662.3,3377196
42207.66667,660.89,678.64,659,662.1,3929309
42208.66667,661.27,663.63,641,644.28,3029109
42209.66667,647,648.17,622.52,623.56,3625747
42212.66667,621,634.3,620.5,627.26,2675381
42213.66667,632.83,632.83,623.31,628,1727327
42214.66667,628.8,633.36,622.65,631.93,1575069
42215.66667,630,635.22,622.05,632.59,1474203
42216.66667,631.38,632.91,625.5,625.61,1706149
42219.66667,625.34,633.06,625.34,631.21,1304511
42220.66667,628.42,634.81,627.16,629.25,1490881
42221.66667,634.33,647.86,633.16,643.78,2334266
42222.66667,645,645.38,632.25,642.68,1572600
42223.66667,640.23,642.68,629.71,635.3,1403865
42226.66667,639.48,643.44,631.25,633.73,1809205
42227.66667,669.2,674.9,654.27,660.78,5029203
42228.66667,663.08,665,652.29,659.56,2940803
42229.66667,659.32,664.5,651.66,656.45,1810749
42230.66667,655.01,659.86,652.66,657.12,1072061
42233.66667,656.8,661.38,651.24,660.87,1051699
42234.66667,661.9,664,653.46,656.13,1456059
42235.66667,656.6,667,654.19,660.9,2134098
42236.66667,655.46,662.99,642.9,646.83,2855299
42237.66667,639.78,640.05,612.33,612.48,4265183
42240.66667,573,614,565.05,589.61,5770302
42241.66667,614.91,617.45,581.11,582.06,3537966
42242.66667,610.35,631.71,599.05,628.62,4235891
42243.66667,639.4,643.59,622,637.61,3491336
42244.66667,632.82,636.88,624.56,630.38,1978733
42247.66667,627.54,635.8,617.68,618.25,2176737
42248.66667,602.36,612.86,594.1,597.79,3702105
42249.66667,605.59,614.34,599.71,614.34,2575620
42250.66667,617,619.71,602.82,606.25,1759572
42251.66667,600,603.47,595.25,600.7,2089453
42255.66667,612.49,616.31,604.12,614.66,2279538
42256.66667,621.22,626.52,609.6,612.72,1702094
42257.66667,613.1,624.16,611.43,621.35,1905276
42258.66667,619.75,625.78,617.42,625.77,1373545
42261.66667,625.7,625.86,619.43,623.24,1702271
42262.66667,626.7,638.7,623.78,635.14,2084397
42263.66667,635.47,637.95,632.32,635.98,1286454
42264.66667,637.79,650.9,635.02,642.9,2274690
42265.66667,636.79,640,627.02,629.25,5133386
42268.66667,634.4,636.49,625.94,635.44,1788506
42269.66667,627,627.55,615.43,622.69,2562869
42270.66667,622.05,628.93,620,622.36,1470949
42271.66667,616.64,627.32,612.4,625.8,2240098
42272.66667,629.77,629.77,611,611.97,2174009
42275.66667,610.34,614.61,589.38,594.89,3127667
42276.66667,597.28,605,590.22,594.97,2310284
42277.66667,603.28,608.76,600.73,608.42,2413441
42278.66667,608.37,612.09,599.85,611.29,1867601
42279.66667,607.2,627.34,603.13,626.91,2684805
42282.66667,632,643.01,627,641.47,1803643
42283.66667,638.84,649.25,636.53,645.44,2236847
42284.66667,649.24,650.61,632.15,642.36,2092714
42285.66667,641.36,644.45,625.56,639.16,2182081
42286.66667,640,645.99,635.32,643.61,1648736
42289.66667,642.09,648.5,639.01,646.67,1276134
42290.66667,643.15,657.81,643.15,652.3,1807685
42291.66667,653.21,659.39,648.85,651.16,1415468
42292.66667,654.66,663.13,654.46,661.74,1885737
42293.66667,664.11,664.97,657.2,662.2,1611128
42296.66667,661.18,666.82,659.58,666.1,1477340
42297.66667,664.04,664.72,644.2,650.28,2498215
42298.66667,654.15,655.87,641.73,642.61,1794172
42299.66667,646.7,657.8,644.01,651.79,4070954
42300.66667,727.5,730,701.5,702,6653923
42303.66667,701.55,719.15,701.26,712.78,2716615
42304.66667,707.38,713.62,704.55,708.49,2245796
42305.66667,707.33,712.98,703.08,712.95,2178917
42306.66667,710.5,718.26,710.01,716.92,1455965
42307.66667,715.73,718,710.05,710.81,1908774
42310.66667,711.06,721.62,705.85,721.11,1886250
42311.66667,718.86,724.65,714.72,722.16,1565379
42312.66667,722,733.1,721.9,728.11,1706700
42313.66667,729.47,739.48,729.47,731.25,1861550
42314.66667,731.5,735.41,727.01,733.76,1511599
42317.66667,730.2,734.71,719.43,724.89,2069807
42318.66667,722.67,730.59,718.5,728.32,1607994
42319.66667,732.46,741,730.23,735.4,1366995
42320.66667,731,737.8,728.65,731.23,1837154
42321.66667,729.17,731.15,716.73,717,2075504
42324.66667,715.6,729.49,711.33,728.96,1905893
42325.66667,729.29,731.85,723.03,725.3,1510903
42326.66667,727.58,741.41,727,740,1684259
42327.66667,738.74,742,737.43,738.41,1327879
42328.66667,746.53,757.92,743,756.6,2213284
42331.66667,757.45,762.71,751.82,755.98,1415385
42332.66667,752,755.28,737.63,748.28,2334197
42333.66667,748.14,752,746.06,748.15,1122224
42335.66667,748.46,753.41,747.49,750.26,838528
42338.66667,748.81,754.93,741.27,742.6,2097624
42339.66667,747.11,768.95,746.7,767.04,2134621
42340.66667,768.9,775.96,758.96,762.38,2230373
42341.66667,766.01,769,745.63,752.54,2590641
42342.66667,753.1,768.49,750,766.81,2757283
42345.66667,767.77,768.73,755.09,763.25,1812314
42346.66667,757.89,764.8,754.2,762.37,1829475
42347.66667,759.17,764.23,737,751.61,2699990
42348.66667,752.85,755.85,743.83,749.46,1988380
42349.66667,741.16,745.71,736.75,738.87,2224410
42352.66667,741.79,748.73,724.17,747.77,2421236
42353.66667,753,758.08,743.01,743.4,2666229
42354.66667,750,760.59,739.44,758.09,1993251
42355.66667,762.42,762.68,749,749.43,1553418
42356.66667,746.51,754.13,738.15,739.31,3148743
42359.66667,746.13,750,740,747.77,1525703
42360.66667,751.65,754.85,745.53,750,1365520
42361.66667,753.47,754.21,744,750.31,1566726
42362.66667,749.55,751.35,746.62,748.4,527223
42366.66667,752.92,762.99,749.52,762.51,1515716
42367.66667,766.69,779.98,766.43,776.6,1765012
42368.66667,776.6,777.6,766.9,771,1293521
42369.66667,769.5,769.5,758.34,758.88,1500923
42373.66667,743,744.06,731.26,741.84,3272776
42374.66667,746.45,752,738.64,742.58,1950691
42375.66667,730,747.18,728.92,743.62,1947034
42376.66667,730.31,738.5,719.06,726.39,2963741
42377.66667,731.45,733.23,713,714.47,2450857
42380.66667,716.61,718.86,703.54,716.03,2090621
42381.66667,721.68,728.75,717.32,726.07,2024509
42382.66667,730.85,734.74,698.61,700.56,2501730
42383.66667,705.38,721.93,689.1,714.72,2225768
42384.66667,692.29,706.74,685.37,694.45,3608109
42388.66667,703.3,709.98,693.41,701.79,2268078
42389.66667,688.61,706.85,673.26,698.45,3444962
42390.66667,702.18,719.19,694.46,706.59,2412211
42391.66667,723.6,728.13,720.12,725.25,2011797
42394.66667,723.58,729.68,710.01,711.67,1711716
42395.66667,713.85,718.28,706.48,713.04,1331691
42396.66667,713.67,718.24,694.39,699.99,2194227
42397.66667,722.22,733.69,712.35,730.96,2676397
42398.66667,731.53,744.99,726.8,742.95,3474319
42401.66667,750.46,757.86,743.27,752,5139157
42402.66667,784.5,789.87,764.65,764.65,6348126
42403.66667,770.22,774.5,720.5,726.95,6171019
42404.66667,722.81,727,701.86,708.01,5168709
42405.66667,703.87,703.99,680.15,683.57,5105725
42408.66667,667.85,684.03,663.06,682.74,4247355
42409.66667,672.32,699.9,668.77,678.11,3608914
42410.66667,686.86,701.31,682.13,684.12,2638007
42411.66667,675,689.35,668.87,683.11,3024043
42412.66667,690.26,693.75,678.6,682.4,2141373
42416.66667,692.98,698,685.05,691,2520021
42417.66667,699,709.75,691.38,708.4,2492634
42418.66667,710,712.35,696.03,697.35,1883248
42419.66667,695.03,703.08,694.05,700.91,1589281
42422.66667,707.45,713.24,702.51,706.46,1949816
42423.66667,701.45,708.4,693.58,695.85,2009280
42424.66667,688.92,700,680.78,699.56,1963573
42425.66667,700.01,705.98,690.59,705.75,1642166
42426.66667,708.58,713.43,700.86,705.07,2243522
42429.66667,700.32,710.89,697.68,697.77,2481145
42430.66667,703.62,718.81,699.77,718.81,2151419
42431.66667,719,720,712,718.85,1629003
